retailer,store,product_id,product_name,week_commencing,metric,value
Tesco,Manchester,3,Graze Lively Lemon Flapjack,17/05/2019,sales value,£340.8
Tesco,Manchester,4,Graze Cocoa & Vanilla Flapjack,03/05/2019,sales value,£372
Tesco,Manchester,4,Graze Cocoa & Vanilla Flapjack,10/05/2019,sales value,£264
Tesco,Manchester,4,Graze Cocoa & Vanilla Flapjack,17/05/2019,sales value,£164.4
Tesco,Liverpool,1,Graze BBQ Crunch,03/05/2019,sales value,£310.8
Tesco,Liverpool,1,Graze BBQ Crunch,10/05/2019,sales value,£234
Tesco,Liverpool,1,Graze BBQ Crunch,17/05/2019,sales value,£254.4
Tesco,Liverpool,2,Graze Veggie Protein Power,03/05/2019,sales value,£469.2
Tesco,Liverpool,2,Graze Veggie Protein Power,10/05/2019,sales value,£132
Tesco,Liverpool,2,Graze Veggie Protein Power,17/05/2019,sales value,£412.8
Tesco,Liverpool,3,Graze Lively Lemon Flapjack,03/05/2019,sales value,£100.8
Tesco,Liverpool,3,Graze Lively Lemon Flapjack,10/05/2019,sales value,£271.2
Tesco,Liverpool,3,Graze Lively Lemon Flapjack,17/05/2019,sales value,£328.8
Tesco,Liverpool,4,Graze Cocoa & Vanilla Flapjack,03/05/2019,sales value,£462
Tesco,Liverpool,4,Graze Cocoa & Vanilla Flapjack,10/05/2019,sales value,£356.4
Tesco,Liverpool,4,Graze Cocoa & Vanilla Flapjack,17/05/2019,sales value,£205.2
Tesco,Newcastle,1,Graze BBQ Crunch,03/05/2019,sales value,£469.2
Tesco,Newcastle,1,Graze BBQ Crunch,10/05/2019,sales value,£351.6
Tesco,Newcastle,1,Graze BBQ Crunch,17/05/2019,sales value,£436.8
Tesco,Newcastle,2,Graze Veggie Protein Power,03/05/2019,sales value,£416.4
Tesco,Newcastle,2,Graze Veggie Protein Power,10/05/2019,sales value,£144
Tesco,Newcastle,2,Graze Veggie Protein Power,17/05/2019,sales value,£273.6
Tesco,Newcastle,3,Graze Lively Lemon Flapjack,03/05/2019,sales value,£174
Tesco,Newcastle,3,Graze Lively Lemon Flapjack,10/05/2019,sales value,£217.2
Tesco,Newcastle,3,Graze Lively Lemon Flapjack,17/05/2019,sales value,£133.2
Tesco,Newcastle,4,Graze Cocoa & Vanilla Flapjack,03/05/2019,sales value,£277.2
Tesco,Newcastle,4,Graze Cocoa & Vanilla Flapjack,10/05/2019,sales value,£258
Tesco,Newcastle,4,Graze Cocoa & Vanilla Flapjack,17/05/2019,sales value,£411.6
Tesco,Bristol,1,Graze BBQ Crunch,03/05/2019,sales value,£259.2
Tesco,Bristol,1,Graze BBQ Crunch,10/05/2019,sales value,£86.4
Tesco,Bristol,1,Graze BBQ Crunch,17/05/2019,sales value,£252
Tesco,Bristol,2,Graze Veggie Protein Power,03/05/2019,sales value,£374.4
Tesco,Bristol,2,Graze Veggie Protein Power,10/05/2019,sales value,£187.2
Tesco,Bristol,2,Graze Veggie Protein Power,17/05/2019,sales value,£105.6
Tesco,Bristol,3,Graze Lively Lemon Flapjack,03/05/2019,sales value,£57.6
Tesco,Bristol,3,Graze Lively Lemon Flapjack,10/05/2019,sales value,£30
Tesco,Bristol,3,Graze Lively Lemon Flapjack,17/05/2019,sales value,£282
Tesco,Bristol,4,Graze Cocoa & Vanilla Flapjack,03/05/2019,sales value,£109.2
Tesco,Bristol,4,Graze Cocoa & Vanilla Flapjack,10/05/2019,sales value,£33.6
Tesco,Bristol,4,Graze Cocoa & Vanilla Flapjack,17/05/2019,sales value,£204
Tesco,Leicester,1,Graze BBQ Crunch,03/05/2019,sales value,£433.2
Tesco,Leicester,1,Graze BBQ Crunch,10/05/2019,sales value,£159.6
Tesco,Leicester,1,Graze BBQ Crunch,17/05/2019,sales value,£21.6
Tesco,Leicester,2,Graze Veggie Protein Power,03/05/2019,sales value,£460.8
Tesco,Leicester,2,Graze Veggie Protein Power,10/05/2019,sales value,£356.4
Tesco,Leicester,2,Graze Veggie Protein Power,17/05/2019,sales value,£27.6
Tesco,Leicester,3,Graze Lively Lemon Flapjack,03/05/2019,sales value,£469.2
Tesco,Leicester,3,Graze Lively Lemon Flapjack,10/05/2019,sales value,£244.8
Tesco,Leicester,3,Graze Lively Lemon Flapjack,17/05/2019,sales value,£357.6
Tesco,Leicester,4,Graze Cocoa & Vanilla Flapjack,03/05/2019,sales value,£151.2
Tesco,Leicester,4,Graze Cocoa & Vanilla Flapjack,10/05/2019,sales value,£354
Tesco,Leicester,4,Graze Cocoa & Vanilla Flapjack,17/05/2019,sales value,£24
Tesco,Exeter,1,Graze BBQ Crunch,03/05/2019,sales value,£416.4
Tesco,Exeter,1,Graze BBQ Crunch,10/05/2019,sales value,£381.6
Tesco,Exeter,1,Graze BBQ Crunch,17/05/2019,sales value,£447.6
Tesco,Exeter,2,Graze Veggie Protein Power,03/05/2019,sales value,£12
Tesco,Exeter,2,Graze Veggie Protein Power,10/05/2019,sales value,£337.2
Tesco,Exeter,2,Graze Veggie Protein Power,17/05/2019,sales value,£15.6
Tesco,Exeter,3,Graze Lively Lemon Flapjack,03/05/2019,sales value,£362.4
Tesco,Exeter,3,Graze Lively Lemon Flapjack,10/05/2019,sales value,£417.6
Tesco,Exeter,3,Graze Lively Lemon Flapjack,17/05/2019,sales value,£339.6
Tesco,Exeter,4,Graze Cocoa & Vanilla Flapjack,03/05/2019,sales value,£232.8
Tesco,Exeter,4,Graze Cocoa & Vanilla Flapjack,10/05/2019,sales value,£153.6
Tesco,Exeter,4,Graze Cocoa & Vanilla Flapjack,17/05/2019,sales value,£378
Tesco,Norwich,1,Graze BBQ Crunch,03/05/2019,sales value,£9.6
Tesco,Norwich,1,Graze BBQ Crunch,10/05/2019,sales value,£248.4
Tesco,Norwich,1,Graze BBQ Crunch,17/05/2019,sales value,£439.2
Tesco,Norwich,2,Graze Veggie Protein Power,03/05/2019,sales value,£439.2
Tesco,Norwich,2,Graze Veggie Protein Power,10/05/2019,sales value,£289.2
Tesco,Norwich,2,Graze Veggie Protein Power,17/05/2019,sales value,£63.6
Tesco,Norwich,3,Graze Lively Lemon Flapjack,03/05/2019,sales value,£38.4
Tesco,Norwich,3,Graze Lively Lemon Flapjack,10/05/2019,sales value,£136.8
Tesco,Norwich,3,Graze Lively Lemon Flapjack,17/05/2019,sales value,£220.8
Tesco,Norwich,4,Graze Cocoa & Vanilla Flapjack,03/05/2019,sales value,£241.2
Tesco,Norwich,4,Graze Cocoa & Vanilla Flapjack,10/05/2019,sales value,£453.6
Tesco,Norwich,4,Graze Cocoa & Vanilla Flapjack,17/05/2019,sales value,£397.2
Tesco,Brighton,1,Graze BBQ Crunch,03/05/2019,sales value,£230.4
Tesco,Brighton,1,Graze BBQ Crunch,10/05/2019,sales value,£352.8
Tesco,Brighton,1,Graze BBQ Crunch,17/05/2019,sales value,£86.4
Tesco,Brighton,2,Graze Veggie Protein Power,03/05/2019,sales value,£411.6
Tesco,Brighton,2,Graze Veggie Protein Power,10/05/2019,sales value,£459.6
Tesco,Brighton,2,Graze Veggie Protein Power,17/05/2019,sales value,£478.8
Tesco,Brighton,3,Graze Lively Lemon Flapjack,03/05/2019,sales value,£90
Tesco,Brighton,3,Graze Lively Lemon Flapjack,10/05/2019,sales value,£123.6
Tesco,Brighton,3,Graze Lively Lemon Flapjack,17/05/2019,sales value,£134.4
Tesco,Brighton,4,Graze Cocoa & Vanilla Flapjack,03/05/2019,sales value,£32.4
Tesco,Brighton,4,Graze Cocoa & Vanilla Flapjack,10/05/2019,sales value,£82.8
Tesco,Brighton,4,Graze Cocoa & Vanilla Flapjack,17/05/2019,sales value,£132
Tesco,Southampton,1,Graze BBQ Crunch,03/05/2019,sales value,£109.2
Tesco,Southampton,1,Graze BBQ Crunch,10/05/2019,sales value,£464.4
Tesco,Southampton,1,Graze BBQ Crunch,17/05/2019,sales value,£110.4
Tesco,Southampton,2,Graze Veggie Protein Power,03/05/2019,sales value,£320.4
Tesco,Southampton,2,Graze Veggie Protein Power,10/05/2019,sales value,£229.2
Tesco,Southampton,2,Graze Veggie Protein Power,17/05/2019,sales value,£478.8
Tesco,Southampton,3,Graze Lively Lemon Flapjack,03/05/2019,sales value,£208.8
Tesco,Southampton,3,Graze Lively Lemon Flapjack,10/05/2019,sales value,£45.6
Tesco,Southampton,3,Graze Lively Lemon Flapjack,17/05/2019,sales value,£211.2
Tesco,Southampton,4,Graze Cocoa & Vanilla Flapjack,03/05/2019,sales value,£190.8
Tesco,Southampton,4,Graze Cocoa & Vanilla Flapjack,10/05/2019,sales value,£326.4
Tesco,Southampton,4,Graze Cocoa & Vanilla Flapjack,17/05/2019,sales value,£391.2
Tesco,Reading,1,Graze BBQ Crunch,03/05/2019,sales value,£285.6
Tesco,Reading,1,Graze BBQ Crunch,10/05/2019,sales value,£364.8
Tesco,Reading,1,Graze BBQ Crunch,17/05/2019,sales value,£115.2
Tesco,Reading,2,Graze Veggie Protein Power,03/05/2019,sales value,£327.6
Tesco,Reading,2,Graze Veggie Protein Power,10/05/2019,sales value,£129.6
Tesco,Reading,2,Graze Veggie Protein Power,17/05/2019,sales value,£409.2
Tesco,Reading,3,Graze Lively Lemon Flapjack,03/05/2019,sales value,£100.8
Tesco,Reading,3,Graze Lively Lemon Flapjack,10/05/2019,sales value,£292.8
Tesco,Reading,3,Graze Lively Lemon Flapjack,17/05/2019,sales value,£357.6
Tesco,Reading,4,Graze Cocoa & Vanilla Flapjack,03/05/2019,sales value,£26.4
Tesco,Reading,4,Graze Cocoa & Vanilla Flapjack,10/05/2019,sales value,£405.6
Tesco,Reading,4,Graze Cocoa & Vanilla Flapjack,17/05/2019,sales value,£350.4
